------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Total energy, T -> 0          :    -1380664.84637481 Ha   -37569802.00033846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380664.84753890 Ha   -37569802.03201494 eV

  Derived energy quantities:
  | Kinetic energy                :     1434566.32774589 Ha    39036535.93504637 eV
  | Electrostatic energy          :    -2776531.99726579 Ha   -75553279.75415224 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.68394753 Ha          18.61115915 eV
  | Sum of eigenvalues per atom                           :      -72795.33220167 eV
  | Total energy (T->0) per atom                          :     -120031.31629501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.31639621 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375698019686620E+08 eV
  | Total energy corrected        :         -0.375698020003385E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375698020320149E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1         -0.427117395411778E-01         -0.287300195223445E-01          0.386254953675386E-01
  |    2          0.372744064359365E-01          0.459355004005123E-01          0.512322859156786E-01
  |    3          0.302810198326232E-01          0.870368416405102E-02         -0.279283973200232E-01
  |    4          0.256899346903318E-01         -0.225600241462450E-01         -0.848840206148143E-02
  |    5          0.593893818891571E-02          0.786776290187263E-01          0.136716848845690E-01
  |    6          0.320928043693662E-01         -0.236792904585022E-01         -0.310541340879378E-01
  |    7          0.591449228744831E-02         -0.509697225640168E-02          0.313123490296005E-01
  |    8          0.293088748839347E-02          0.481357908298625E-02          0.172754035693401E-01
  |    9         -0.409889900025463E-01         -0.530410917687306E-01          0.297631907900114E-02
  |   10          0.677121713976443E-02          0.138213526262370E-01          0.136132620256010E-01
  |   11         -0.417632109626355E-02          0.680219775428337E-02          0.200746783241237E-01
  |   12         -0.247538289970535E-02          0.468978388344194E-02          0.283732012851780E-01
  |   13         -0.290124701560161E-01          0.274965047261519E-01         -0.358689677170784E-01
  |   14          0.163300017791786E-02         -0.806007995302288E-01          0.200855077697927E-01
  |   15         -0.283750402764993E-01         -0.469990533525682E-01          0.503733750870208E-01
  |   16          0.507092957783945E-01          0.271527185497078E-01          0.396204044071976E-01
  |   17         -0.193553688535835E-01          0.256388190361102E-01         -0.136042804053438E-01
  |   18         -0.345480802326290E-01         -0.233283143437325E-02         -0.242000204414860E-01
  |   19         -0.103567670635539E-01         -0.152681078294563E-01          0.173508205134489E-01
  |   20          0.428553956612979E-01          0.530144343410064E-01         -0.145353512582183E-02
  |   21          0.176665753247363E-01          0.934394552882446E-03         -0.363424389578398E-02
  |   22          0.168488046097175E-02         -0.349506183398806E-01         -0.114340093796833E-02
  |   23         -0.201504309200888E-01          0.883236835585349E-04         -0.398863526934569E-02
  |   24         -0.330103331485523E-02          0.298640388111032E-01          0.126860047017910E-03
  |   25         -0.208252634200872E-02          0.935290112232872E-02          0.201452473425884E-01
  |   26          0.995145256063743E-03          0.623228227787076E-03          0.710690670352346E-02
  |   27         -0.676472878964316E-02         -0.285626326869916E-01         -0.193765296845351E-01
  |   28         -0.167537315407296E-01          0.466455827218603E-04         -0.940156656391724E-02
  |   29          0.168619468283615E-01          0.725709422461084E-02          0.238208964187139E-01
  |   30         -0.185647136724465E-02          0.629282476164162E-03          0.271243651451745E-01
  |   31          0.131912322695146E-02          0.545857541224170E-03          0.204626474284390E-01
  |   32          0.753333415723587E-02          0.111432196882646E-01          0.414108886821411E-01
  |   33          0.920405202492859E-02         -0.147059952157632E-01          0.324799193744078E-01
  |   34         -0.117203614715972E-01          0.191283472897564E-01          0.308848534338946E-01
  |   35         -0.733908562415431E-01          0.500017737076622E-02         -0.248203919345588E-01
  |   36          0.339774431746787E-02          0.156568152811112E-01         -0.303395082866417E-01
  |   37          0.308402894947146E-01         -0.524669507213698E-02          0.567230394314143E-01
  |   38          0.921584983073748E-02          0.470640470686304E-02          0.496159177490086E-01
  |   39          0.925285761033737E-02          0.595059807389562E-02          0.129906953072464E-01
  |   40          0.191930698495940E-01         -0.160273776387643E-01          0.493324357146422E-01
  |   41         -0.124702400585902E-01         -0.117758733416123E-01          0.513411077547179E-01
  |   42         -0.824760383038606E-02         -0.129731590413490E-01          0.362208488842234E-01
  |   43          0.626335212688895E-01         -0.254180741834627E-02         -0.228700122198156E-01
  |   44          0.396688868286576E-02         -0.178695571675635E-01         -0.209167313539113E-01
  |   45         -0.357134601644501E-01          0.268789108563598E-03          0.596048640823163E-01
  |   46         -0.106366939482100E-01         -0.322242112506600E-02          0.497001635628577E-01
  |   47         -0.778684973866394E-02         -0.347741846684655E-02          0.124800342332516E-01
  |   48         -0.165392968606506E-01          0.120538581869073E-01          0.465911145126588E-01
  |   49          0.160323538780211E-01          0.137873424870551E-01          0.454232496254486E-01
  |   50          0.423005350114241E-03         -0.194244086576049E-01          0.233774041823114E-01
  |   51          0.247047109796654E-02          0.201113460074319E-01         -0.160167293557094E-01
  |   52          0.163433084538971E-01          0.615762872568829E-03          0.352376482946038E-02
  |   53         -0.161009024734161E-01         -0.110314661367061E-01          0.217020172147279E-01
  |   54          0.129813495534964E-02         -0.616666966188502E-03          0.260414657497669E-01
  |   55         -0.232957106426017E-02          0.201879129373864E-03          0.209738716955963E-01
  |   56         -0.600688354064224E-02         -0.986113536751783E-02          0.410606348215919E-01
  |   57         -0.955729199173163E-02          0.158654646121432E-01          0.284939226657757E-01
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
