------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.878168117960534E-05          0.114798726691070E-04          0.258381119622079E-05
  |  130         -0.795994057683587E-05          0.226178094544832E-04          0.164416635144594E-05
  |  131         -0.464260988255190E-05          0.220272040050292E-04          0.896746728874426E-05
  |  132         -0.501525859974664E-05         -0.244582893215696E-05         -0.394089311024532E-05
  |  133         -0.501851228858315E-05         -0.144199797551967E-04          0.216135645281732E-05
  |  134         -0.115175738923396E-04         -0.144236764558027E-04         -0.508973333924988E-06
  |  135         -0.485515185250161E-05         -0.431908515318285E-05         -0.290929038794647E-06
  |  136         -0.344764118015228E-05         -0.140812791985101E-05          0.342176613600807E-05
  |  137         -0.150879595276689E-04          0.168920425287064E-04          0.417031542009884E-05
  |  138         -0.231699006691814E-04          0.208663300287252E-06         -0.105227683210024E-04
  |  139         -0.143064647586624E-04          0.178414885826270E-04          0.148956085767288E-04
  |  140         -0.287861960505793E-04          0.446755853862950E-05          0.183948938848986E-04
  |  141         -0.175365994058093E-04         -0.339238277627631E-04         -0.734694952444837E-06
  |  142          0.174956053071192E-05         -0.194283070222872E-04         -0.627355442748422E-05
  |  143         -0.209056873930497E-05         -0.453303808436972E-05          0.171304822365617E-05
  |  144         -0.433384746530863E-05          0.218071315767429E-06          0.666904595683366E-06
  |  145          0.902518277775020E-06          0.143181316091110E-04          0.933272417892552E-05
