------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3517       2.00000         -13.182860         -358.72387
   3518       2.00000         -13.182860         -358.72386
   3519       2.00000         -13.182859         -358.72385
   3520       2.00000         -13.182859         -358.72385
   3521       2.00000         -13.182859         -358.72384
   3522       2.00000         -13.182859         -358.72384
   3523       2.00000         -13.182859         -358.72384
   3524       2.00000         -13.182859         -358.72384
   3525       2.00000         -13.182859         -358.72384
   3526       2.00000         -13.182859         -358.72384
   3527       2.00000         -13.182859         -358.72383
   3528       2.00000         -13.182859         -358.72383
   3529       2.00000         -13.182859         -358.72383
   3530       2.00000         -13.182858         -358.72383
   3531       2.00000         -13.182858         -358.72383
   3532       2.00000         -13.182858         -358.72383
   3533       2.00000         -13.182858         -358.72383
   3534       2.00000         -13.182858         -358.72383
   3535       2.00000         -13.182858         -358.72383
   3536       2.00000         -13.182858         -358.72383
   3537       2.00000         -13.182858         -358.72382
   3538       2.00000         -13.182858         -358.72382
   3539       2.00000         -13.182858         -358.72382
   3540       2.00000         -13.182858         -358.72382
   3541       2.00000         -13.182858         -358.72382
   3542       2.00000         -13.182858         -358.72382
   3543       2.00000         -13.182858         -358.72382
   3544       2.00000         -13.182858         -358.72382
   3545       2.00000         -13.182858         -358.72382
   3546       2.00000         -13.182858         -358.72382
   3547       2.00000         -13.182858         -358.72382
   3548       2.00000         -13.182858         -358.72382
   3549       2.00000         -13.182858         -358.72382
   3550       2.00000         -13.182858         -358.72382
   3551       2.00000         -13.182858         -358.72382
   3552       2.00000         -13.182858         -358.72382
   3553       2.00000         -13.182858         -358.72381
   3554       2.00000         -13.182858         -358.72381
   3555       2.00000         -13.182858         -358.72381
   3556       2.00000         -13.182858         -358.72381
   3557       2.00000         -13.182858         -358.72381
   3558       2.00000         -13.182858         -358.72381
   3559       2.00000         -13.182858         -358.72381
   3560       2.00000         -13.182858         -358.72381
   3561       2.00000         -13.182858         -358.72381
   3562       2.00000         -13.182858         -358.72381
   3563       2.00000         -13.182858         -358.72381
   3564       2.00000         -13.182858         -358.72381
   3565       2.00000         -13.182858         -358.72381
   3566       2.00000         -13.182858         -358.72381
   3567       2.00000         -13.182858         -358.72381
   3568       2.00000         -13.182858         -358.72381
   3569       2.00000         -13.182858         -358.72381
   3570       2.00000         -13.182858         -358.72381
   3571       2.00000         -13.182858         -358.72380
   3572       2.00000         -13.182857         -358.72380
   3573       2.00000         -13.182857         -358.72380
   3574       2.00000         -13.182857         -358.72380
   3575       2.00000         -13.182857         -358.72380
   3576       2.00000         -13.182857         -358.72380
   3577       2.00000         -13.182857         -358.72380
   3578       2.00000         -13.182857         -358.72380
   3579       2.00000         -13.182857         -358.72380
   3580       2.00000         -13.182857         -358.72379
   3581       2.00000         -13.182857         -358.72379
   3582       2.00000         -13.182857         -358.72379
   3583       2.00000         -13.182857         -358.72378
   3584       2.00000         -13.182856         -358.72377
   3585       2.00000         -13.182856         -358.72377
   3586       2.00000         -13.182856         -358.72377
   3587       2.00000         -13.182856         -358.72377
   3588       2.00000         -13.182856         -358.72377
   3589       2.00000         -13.182856         -358.72376
   3590       2.00000         -13.182856         -358.72376
   3591       2.00000         -13.182856         -358.72376
   3592       2.00000         -13.182856         -358.72376
   3593       2.00000         -13.182856         -358.72376
   3594       2.00000         -13.182856         -358.72376
   3595       2.00000         -13.182856         -358.72376
   3596       2.00000         -13.182856         -358.72376
   3597       2.00000         -13.182856         -358.72376
   3598       2.00000         -13.182856         -358.72376
   3599       2.00000         -13.182856         -358.72376
   3600       2.00000         -13.182856         -358.72375
   3601       2.00000         -13.182856         -358.72375
   3602       2.00000         -13.182856         -358.72375
   3603       2.00000         -13.182856         -358.72375
   3604       2.00000         -13.182855         -358.72375
   3605       2.00000         -13.182855         -358.72375
   3606       2.00000         -13.182855         -358.72375
   3607       2.00000         -13.182855         -358.72375
   3608       2.00000         -13.182855         -358.72375
   3609       2.00000         -13.182855         -358.72375
   3610       2.00000         -13.182855         -358.72374
   3611       2.00000         -13.182855         -358.72374
   3612       2.00000         -13.182855         -358.72374
   3613       2.00000         -13.182855         -358.72374
   3614       2.00000         -13.182855         -358.72374
   3615       2.00000         -13.182855         -358.72374
   3616       2.00000         -13.182855         -358.72374
   3617       2.00000         -13.182855         -358.72374
   3618       2.00000         -13.182855         -358.72374
   3619       2.00000         -13.182855         -358.72374
   3620       2.00000         -13.182855         -358.72374
   3621       2.00000         -13.182855         -358.72374
   3622       2.00000         -13.182855         -358.72374
   3623       2.00000         -13.182855         -358.72374
   3624       2.00000         -13.182855         -358.72374
   3625       2.00000         -13.182855         -358.72373
   3626       2.00000         -13.182855         -358.72373
   3627       2.00000         -13.182855         -358.72373
   3628       2.00000         -13.182855         -358.72373
   3629       2.00000         -13.182855         -358.72373
   3630       2.00000         -13.182855         -358.72373
   3631       2.00000         -13.182855         -358.72373
   3632       2.00000         -13.182855         -358.72373
   3633       2.00000         -13.182855         -358.72372
   3634       2.00000         -13.182855         -358.72372
   3635       2.00000         -13.182855         -358.72372
