------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.123977725377368E-02         -0.108388534777641E-03         -0.175550312222392E-04
  |  130         -0.102542797661495E-02         -0.397902069393592E-03          0.146282286854263E-03
  |  131         -0.531187687058683E-03         -0.150647800043251E-03          0.202338914684313E-03
  |  132          0.815031865185405E-03          0.233277127526924E-03         -0.492017992176376E-03
  |  133          0.675203316640417E-03         -0.217007391063188E-03          0.547671844543672E-04
  |  134         -0.119021110387870E-02         -0.252243315389541E-03         -0.219135202479154E-03
  |  135         -0.552472482759647E-03          0.878092873884166E-03          0.634972167453307E-03
  |  136          0.126843461475626E-03         -0.339899788355158E-04          0.600795027720114E-03
  |  137         -0.548182183871874E-03          0.538589906539010E-03         -0.646450664615088E-03
  |  138         -0.101221463932433E-02          0.516715260885509E-03         -0.580178986668119E-04
  |  139          0.713345117077525E-03          0.148013115172421E-02          0.140912598172671E-03
  |  140          0.291236420091427E-03          0.156829420814120E-02          0.414659483150370E-03
  |  141          0.151426273969222E-03          0.658801437712835E-03          0.810671152317819E-04
  |  142         -0.183930476530509E-02          0.346919856250433E-03          0.732722328934927E-03
  |  143          0.393191607919324E-03          0.133226767016681E-03          0.385781574153869E-03
  |  144          0.128873659748813E-02          0.169312916307456E-02         -0.498548713326460E-03
  |  145         -0.401738630967263E-03         -0.203599957374425E-02          0.193263652131843E-03
  |  146          0.725774100771524E-03         -0.118481405546364E-02          0.608183228635879E-03
  |  147          0.855765478996875E-04         -0.108265512428966E-02         -0.119068108356781E-03
  |  148         -0.432980903188097E-03         -0.140206582262084E-02         -0.255907083623076E-03
  |  149         -0.112040634281990E-02         -0.253209986259008E-02          0.853001643855061E-03
  |  150          0.978165331527712E-03         -0.222686212204255E-03          0.783593317096812E-03
  |  151          0.767497019487089E-03         -0.133384538842841E-02         -0.949032088641863E-03
  |  152         -0.646547083504276E-03         -0.282120042254950E-02         -0.772540342599230E-03
  |  153         -0.239688049940494E-03          0.241735737657895E-03          0.154536483996677E-02
  |  154          0.162833315619246E-02          0.155027061271641E-02         -0.257477435563804E-03
  |  155         -0.105273201059924E-02          0.132017366994180E-02          0.413823608172450E-03
  |  156         -0.100962584571168E-02          0.252874739443682E-03          0.303598641108607E-03
  |  157          0.114118802506650E-02          0.177592241651647E-02         -0.234698826214779E-04
  |  158         -0.140103573485786E-04          0.359058996657654E-03          0.783669354913729E-04
  |  159          0.359751183074476E-03          0.559917393546853E-03          0.110028079307733E-03
  |  160         -0.878172560746134E-03          0.215070921561883E-03          0.456751064516223E-03
  |  161          0.133451405756770E-02          0.181781833875076E-02         -0.175807309279876E-03
  |  162         -0.125750943419078E-02         -0.713342138668558E-03         -0.832536828056890E-03
  |  163         -0.134812820925090E-02         -0.138381118918408E-04         -0.328855222007806E-04
  |  164          0.104450067133717E-02          0.736688130685119E-03          0.102036439743968E-03
  |  165          0.501800322558839E-03         -0.665563805413685E-03         -0.243082937041363E-03
  |  166         -0.726390566432115E-04         -0.231852809479549E-03         -0.618132116914558E-03
  |  167         -0.163283456581481E-02         -0.170879776926598E-02          0.478590502690876E-03
  |  168          0.144388853087484E-02         -0.254536290828149E-04          0.263444780996626E-03
  |  169         -0.105869730434302E-02         -0.965630575633207E-04         -0.126384042114738E-02
  |  170         -0.711624732153229E-03          0.852818774816331E-03          0.395317086811949E-03
  |  171          0.456723109401644E-03          0.706036688537722E-03          0.136263201917071E-03
  |  172          0.750280386452318E-04          0.504753289918925E-03         -0.105661573779576E-02
  |  173          0.621134451432486E-03          0.446330776018454E-03          0.675830699895819E-03
  |  174         -0.753153414342497E-03          0.179231754993852E-03          0.293172589102966E-03
  |  175          0.633314106093820E-04          0.149390582126729E-02         -0.197133452548969E-03
  |  176          0.174525530732579E-02         -0.368361237191867E-03         -0.537305419259369E-03
  |  177         -0.709095273671334E-03         -0.159229321859163E-02          0.650255128736694E-04
  |  178          0.311880051950354E-03         -0.380048207706623E-03          0.770168939542917E-03
  |  179          0.272434283892022E-03         -0.162715716697820E-04          0.673008853368446E-04
  |  180          0.135086089088970E-02         -0.107710294769539E-02         -0.363988855797082E-03
  |  181         -0.118852373393444E-02         -0.138578545302495E-02          0.707493039329849E-03
  |  182          0.474198718916293E-03         -0.823846934170335E-03          0.209942656525697E-03
  |  183          0.314296703623717E-04          0.383573256080220E-03         -0.157724489091366E-02
  |  184          0.219330263067872E-03         -0.183745659318055E-02         -0.523169815117353E-04
  |  185          0.452077293643762E-03          0.913593843479438E-03          0.166154020184732E-02
  |  186          0.995842953648181E-03          0.512095592674963E-03         -0.951983313086224E-04
  |  187         -0.118735099865998E-02         -0.799478989160553E-04         -0.493361483408429E-03
  |  188         -0.176604087897507E-04         -0.104314960217127E-02          0.917372296136842E-03
  |  189          0.700508045042852E-03          0.671550117477672E-03          0.158891935206650E-02
  |  190          0.795171064516728E-03          0.103651143941905E-02          0.272766895389495E-04
  |  191         -0.249591045128536E-02          0.194047537878489E-03         -0.503435054282649E-03
  |  192          0.456570216789840E-03          0.120554941455441E-03          0.143254006364511E-03
  |  193         -0.185798330551382E-02         -0.137063049077599E-02         -0.739062426915976E-04
  |  194          0.491802661352457E-03          0.202850447849785E-03          0.244974403426901E-03
  |  195          0.421094609037023E-03          0.683788448406833E-03          0.565470939531400E-03
  |  196          0.751935774998355E-03         -0.119652314706682E-02          0.600707583789119E-03
  |  197         -0.152517332613584E-02         -0.551737493573172E-03          0.119608183335171E-03
  |  198         -0.143414735383787E-04          0.863221873645964E-04         -0.145934502415539E-03
  |  199         -0.589094931635797E-03          0.104334578598557E-02          0.267788579265314E-03
  |  200          0.148947615882710E-02          0.425131064867068E-03          0.648963688152803E-04
  |  201          0.103140416420600E-02         -0.615035121056696E-03          0.408984025755727E-04
  |  202          0.480300676490042E-03         -0.371553309593362E-03          0.709023300796020E-03
  |  203         -0.111145854617433E-02          0.164292987795578E-03          0.939414140811194E-03
  |  204          0.407213126380230E-03          0.102712492238200E-03          0.304056380489906E-03
  |  205         -0.410093873359483E-04          0.589676576959383E-03         -0.664967831540913E-03
  |  206         -0.101176177057874E-03         -0.192273918347247E-04         -0.768615699864170E-03
  |  207          0.383717906370747E-04          0.459659250667045E-04          0.291272255564764E-04
  |  208         -0.827816574685611E-03         -0.139516347239073E-02          0.245787506369124E-03
  |  209          0.990155838322329E-03          0.514386753002395E-04          0.665441714488452E-03
  |  210          0.318619345943156E-04          0.181704181721246E-03          0.384149575390758E-03
  |  211          0.364656522000195E-03          0.160357238359531E-03         -0.310090044287635E-03
  |  212         -0.996665147794685E-03          0.144833152134145E-03         -0.491238904079016E-03
