------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.33333334        0.11110958       -0.06570915  Ag
       atom_frac        -0.22222223        0.11110958       -0.06570915  Ag
       atom_frac        -0.11111112        0.11110958       -0.06570915  Ag
       atom_frac        -0.00000001        0.11110958       -0.06570915  Ag
       atom_frac         0.11111110        0.11110958       -0.06570915  Ag
       atom_frac         0.22222221        0.11110958       -0.06570915  Ag
       atom_frac         0.33333332        0.11110958       -0.06570915  Ag
       atom_frac         0.44444444        0.11110958       -0.06570915  Ag
       atom_frac        -0.33333334        0.22222069       -0.06570915  Ag
       atom_frac        -0.22222223        0.22222069       -0.06570915  Ag
       atom_frac        -0.11111112        0.22222069       -0.06570915  Ag
       atom_frac        -0.00000001        0.22222069       -0.06570915  Ag
       atom_frac         0.11111110        0.22222069       -0.06570915  Ag
       atom_frac         0.22222221        0.22222069       -0.06570915  Ag
       atom_frac         0.33333332        0.22222069       -0.06570915  Ag
       atom_frac         0.44444444        0.22222069       -0.06570915  Ag
       atom_frac        -0.33333334        0.33333181       -0.06570915  Ag
       atom_frac        -0.22222223        0.33333181       -0.06570915  Ag
       atom_frac        -0.11111112        0.33333181       -0.06570915  Ag
       atom_frac        -0.00000001        0.33333181       -0.06570915  Ag
       atom_frac         0.11111110        0.33333181       -0.06570915  Ag
       atom_frac         0.22222221        0.33333181       -0.06570915  Ag
       atom_frac         0.33333332        0.33333181       -0.06570915  Ag
       atom_frac         0.44444444        0.33333181       -0.06570915  Ag
       atom_frac        -0.27774466       -0.38890564       -0.04716696  Ag
       atom_frac        -0.16668409       -0.38892381       -0.04717097  Ag
       atom_frac        -0.05556365       -0.38897059       -0.04717154  Ag
       atom_frac         0.05556958       -0.38897048       -0.04717123  Ag
       atom_frac         0.16668966       -0.38892418       -0.04717087  Ag
       atom_frac         0.27776034       -0.38890458       -0.04716729  Ag
       atom_frac         0.38886366       -0.38885304       -0.04718079  Ag
       atom_frac         0.50002094       -0.38890564       -0.04717594  Ag
       atom_frac        -0.27778307       -0.27780121       -0.04717805  Ag
       atom_frac        -0.16667231       -0.27776338       -0.04717453  Ag
       atom_frac        -0.05558098       -0.27781525       -0.04718515  Ag
       atom_frac         0.05558246       -0.27781479       -0.04718477  Ag
       atom_frac         0.16667490       -0.27776346       -0.04717449  Ag
       atom_frac         0.27779519       -0.27779822       -0.04717831  Ag
       atom_frac         0.38891712       -0.27775737       -0.04716549  Ag
       atom_frac         0.50000371       -0.27773045       -0.04717448  Ag
       atom_frac        -0.27774854       -0.16667657       -0.04717414  Ag
       atom_frac        -0.16668278       -0.16668909       -0.04717852  Ag
       atom_frac        -0.05560068       -0.16668783       -0.04721829  Ag
       atom_frac         0.05560151       -0.16668774       -0.04721803  Ag
       atom_frac         0.16668629       -0.16668900       -0.04717851  Ag
       atom_frac         0.27776052       -0.16667780       -0.04717444  Ag
       atom_frac         0.38893686       -0.16669076       -0.04716889  Ag
       atom_frac         0.50000104       -0.16666468       -0.04717073  Ag
       atom_frac        -0.27780472       -0.05558036       -0.04718426  Ag
       atom_frac        -0.16667943       -0.05560278       -0.04721839  Ag
       atom_frac        -0.05508981       -0.05509848       -0.04701433  Ag
       atom_frac         0.05509177       -0.05509853       -0.04701417  Ag
       atom_frac         0.16668291       -0.05560252       -0.04721829  Ag
       atom_frac         0.27781144       -0.05558267       -0.04718524  Ag
       atom_frac         0.38898204       -0.05556938       -0.04716987  Ag
       atom_frac         0.50000287       -0.05561438       -0.04717397  Ag
       atom_frac        -0.27780467        0.05557705       -0.04718416  Ag
       atom_frac        -0.16668073        0.05559701       -0.04721820  Ag
       atom_frac        -0.05509930        0.05509234       -0.04701735  Ag
       atom_frac         0.05510148        0.05509246       -0.04701722  Ag
       atom_frac         0.16668451        0.05559700       -0.04721811  Ag
       atom_frac         0.27781181        0.05557961       -0.04718514  Ag
       atom_frac         0.38898232        0.05556732       -0.04716986  Ag
       atom_frac         0.50000298        0.05560585       -0.04717406  Ag
       atom_frac        -0.27774789        0.16667217       -0.04717398  Ag
       atom_frac        -0.16668405        0.16668545       -0.04717850  Ag
       atom_frac        -0.05559881        0.16668140       -0.04721801  Ag
       atom_frac         0.05559988        0.16668111       -0.04721776  Ag
       atom_frac         0.16668724        0.16668519       -0.04717846  Ag
       atom_frac         0.27775976        0.16667386       -0.04717427  Ag
       atom_frac         0.38893641        0.16668699       -0.04716875  Ag
       atom_frac         0.50000085        0.16665463       -0.04717082  Ag
       atom_frac        -0.27778469        0.27778978       -0.04717834  Ag
       atom_frac        -0.16667186        0.27775125       -0.04717479  Ag
       atom_frac        -0.05558029        0.27780539       -0.04718538  Ag
       atom_frac         0.05558137        0.27780501       -0.04718497  Ag
       atom_frac         0.16667451        0.27775143       -0.04717474  Ag
       atom_frac         0.27779697        0.27778730       -0.04717855  Ag
       atom_frac         0.38891787        0.27775133       -0.04716545  Ag
       atom_frac         0.50000371        0.27771864       -0.04717417  Ag
       atom_frac        -0.27773078        0.38889622       -0.04716628  Ag
       atom_frac        -0.16665163        0.38891361       -0.04717034  Ag
       atom_frac        -0.05552404        0.38896053       -0.04717047  Ag
       atom_frac         0.05560117        0.38896038       -0.04717014  Ag
       atom_frac         0.16672790        0.38891398       -0.04717028  Ag
       atom_frac         0.27781368        0.38889436       -0.04716689  Ag
       atom_frac         0.38890964        0.38884089       -0.04717955  Ag
       atom_frac         0.50004452        0.38888494       -0.04717333  Ag
       atom_frac        -0.33328861       -0.44445354       -0.02887474  Ag
       atom_frac        -0.22222221       -0.44447879       -0.02887029  Ag
       atom_frac        -0.11103635       -0.44448089       -0.02887057  Ag
       atom_frac         0.00002149       -0.44441884       -0.02886809  Ag
       atom_frac         0.11107719       -0.44448148       -0.02887010  Ag
       atom_frac         0.22227269       -0.44447702       -0.02887146  Ag
       atom_frac         0.33335170       -0.44444648       -0.02887915  Ag
       atom_frac         0.44434545       -0.44430723       -0.02891211  Ag
       atom_frac        -0.33330960       -0.33334843       -0.02888342  Ag
       atom_frac        -0.22224109       -0.33333869       -0.02889556  Ag
       atom_frac        -0.11110559       -0.33334596       -0.02890492  Ag
       atom_frac        -0.00000032       -0.33345739       -0.02890830  Ag
       atom_frac         0.11110488       -0.33334668       -0.02890477  Ag
       atom_frac         0.22225240       -0.33333773       -0.02889776  Ag
       atom_frac         0.33333653       -0.33334096       -0.02888681  Ag
       atom_frac         0.44446086       -0.33333198       -0.02888162  Ag
       atom_frac        -0.33331005       -0.22225718       -0.02889837  Ag
       atom_frac        -0.22221518       -0.22222660       -0.02889457  Ag
       atom_frac        -0.11106046       -0.22218072       -0.02891216  Ag
       atom_frac        -0.00000032       -0.22249875       -0.02891496  Ag
       atom_frac         0.11106107       -0.22217995       -0.02891200  Ag
       atom_frac         0.22222715       -0.22222668       -0.02889704  Ag
       atom_frac         0.33333117       -0.22225187       -0.02889704  Ag
       atom_frac         0.44448696       -0.22225115       -0.02887354  Ag
       atom_frac        -0.33331366       -0.11110465       -0.02890335  Ag
       atom_frac        -0.22216741       -0.11106415       -0.02890960  Ag
       atom_frac        -0.11104512       -0.11104849       -0.02893886  Ag
       atom_frac         0.00000006       -0.11193936       -0.02888361  Ag
       atom_frac         0.11104520       -0.11104835       -0.02893861  Ag
       atom_frac         0.22218025       -0.11106432       -0.02891249  Ag
       atom_frac         0.33334053       -0.11110769       -0.02890426  Ag
       atom_frac         0.44449211       -0.11106197       -0.02887353  Ag
       atom_frac        -0.33341911       -0.00000155       -0.02890366  Ag
       atom_frac        -0.22247966       -0.00000106       -0.02891183  Ag
       atom_frac        -0.11192933       -0.00000289       -0.02888416  Ag
       atom_frac         0.00000062       -0.00000846       -0.02806464  Ag
       atom_frac         0.11192824       -0.00000265       -0.02888374  Ag
       atom_frac         0.22249409       -0.00000087       -0.02891519  Ag
       atom_frac         0.33345245        0.00000019       -0.02890755  Ag
       atom_frac         0.44443044       -0.00000028       -0.02887244  Ag
       atom_frac        -0.33331304        0.11109678       -0.02890310  Ag
       atom_frac        -0.22216693        0.11105777       -0.02890919  Ag
       atom_frac        -0.11104374        0.11104121       -0.02893961  Ag
       atom_frac         0.00000033        0.11191883       -0.02888490  Ag
       atom_frac         0.11104370        0.11104114       -0.02893925  Ag
