------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   6202       0.00000          -0.128645           -3.50062
   6203       0.00000          -0.128447           -3.49521
   6204       0.00000          -0.128252           -3.48991
   6205       0.00000          -0.128224           -3.48916
   6206       0.00000          -0.127934           -3.48127
   6207       0.00000          -0.127842           -3.47876
   6208       0.00000          -0.127715           -3.47530
   6209       0.00000          -0.127276           -3.46336
   6210       0.00000          -0.127028           -3.45662
   6211       0.00000          -0.126666           -3.44676
   6212       0.00000          -0.126642           -3.44611
   6213       0.00000          -0.126631           -3.44580
   6214       0.00000          -0.126617           -3.44544
   6215       0.00000          -0.125767           -3.42231
   6216       0.00000          -0.119878           -3.26205
   6217       0.00000          -0.119451           -3.25042
   6218       0.00000          -0.118568           -3.22640
   6219       0.00000          -0.117686           -3.20240
   6220       0.00000          -0.106753           -2.90489
   6221       0.00000          -0.106317           -2.89303
   6222       0.00000          -0.106192           -2.88963
   6223       0.00000          -0.105879           -2.88112
   6224       0.00000          -0.099848           -2.71699
   6225       0.00000          -0.097173           -2.64421
   6226       0.00000          -0.096593           -2.62843
   6227       0.00000          -0.096515           -2.62630
   6228       0.00000          -0.096478           -2.62531
   6229       0.00000          -0.096404           -2.62329
   6230       0.00000          -0.096348           -2.62176
   6231       0.00000          -0.096140           -2.61610
   6232       0.00000          -0.096090           -2.61473
   6233       0.00000          -0.096056           -2.61381
   6234       0.00000          -0.095942           -2.61072
   6235       0.00000          -0.094633           -2.57509
   6236       0.00000          -0.093834           -2.55335
   6237       0.00000          -0.089888           -2.44597
   6238       0.00000          -0.088589           -2.41064
   6239       0.00000          -0.088407           -2.40566
   6240       0.00000          -0.087926           -2.39259
   6241       0.00000          -0.087755           -2.38794
   6242       0.00000          -0.087275           -2.37486
   6243       0.00000          -0.087105           -2.37026
   6244       0.00000          -0.086918           -2.36517
   6245       0.00000          -0.085753           -2.33347
   6246       0.00000          -0.084812           -2.30786
   6247       0.00000          -0.084148           -2.28980
   6248       0.00000          -0.083701           -2.27763
   6249       0.00000          -0.083389           -2.26913
   6250       0.00000          -0.083250           -2.26535
   6251       0.00000          -0.082530           -2.24575
   6252       0.00000          -0.082416           -2.24265
   6253       0.00000          -0.081861           -2.22754
   6254       0.00000          -0.081566           -2.21953
   6255       0.00000          -0.081456           -2.21652
   6256       0.00000          -0.081244           -2.21075
   6257       0.00000          -0.081226           -2.21028
   6258       0.00000          -0.081181           -2.20905
   6259       0.00000          -0.081084           -2.20641
   6260       0.00000          -0.080930           -2.20222
   6261       0.00000          -0.080868           -2.20053
   6262       0.00000          -0.079760           -2.17038
   6263       0.00000          -0.075969           -2.06722
   6264       0.00000          -0.075676           -2.05924
   6265       0.00000          -0.075085           -2.04317
   6266       0.00000          -0.074978           -2.04024
   6267       0.00000          -0.074853           -2.03685
   6268       0.00000          -0.074028           -2.01441
   6269       0.00000          -0.071316           -1.94062
   6270       0.00000          -0.070909           -1.92954
   6271       0.00000          -0.070294           -1.91279
   6272       0.00000          -0.070255           -1.91175
   6273       0.00000          -0.066555           -1.81105
   6274       0.00000          -0.059893           -1.62978
   6275       0.00000          -0.059759           -1.62614
   6276       0.00000          -0.059684           -1.62409
   6277       0.00000          -0.059670           -1.62372
   6278       0.00000          -0.059566           -1.62087
   6279       0.00000          -0.059531           -1.61993
   6280       0.00000          -0.059405           -1.61651
   6281       0.00000          -0.059272           -1.61286
   6282       0.00000          -0.053050           -1.44357
   6283       0.00000          -0.052723           -1.43467
   6284       0.00000          -0.052457           -1.42742
   6285       0.00000          -0.052367           -1.42497
   6286       0.00000          -0.049675           -1.35172
   6287       0.00000          -0.049088           -1.33575
   6288       0.00000          -0.048371           -1.31625
   6289       0.00000          -0.048144           -1.31006
   6290       0.00000          -0.046646           -1.26929
   6291       0.00000          -0.046621           -1.26863
   6292       0.00000          -0.045706           -1.24371
   6293       0.00000          -0.044280           -1.20493
   6294       0.00000          -0.043187           -1.17519
   6295       0.00000          -0.043054           -1.17157
   6296       0.00000          -0.039804           -1.08312
   6297       0.00000          -0.038870           -1.05771
   6298       0.00000          -0.038083           -1.03630
   6299       0.00000          -0.037998           -1.03399
   6300       0.00000          -0.037963           -1.03302
   6301       0.00000          -0.037944           -1.03250
   6302       0.00000          -0.037929           -1.03210
   6303       0.00000          -0.037319           -1.01551
   6304       0.00000          -0.036856           -1.00290
   6305       0.00000          -0.036350           -0.98914
   6306       0.00000          -0.035920           -0.97743
   6307       0.00000          -0.034580           -0.94096
   6308       0.00000          -0.033841           -0.92087
   6309       0.00000          -0.033485           -0.91116
   6310       0.00000          -0.033225           -0.90410
   6311       0.00000          -0.032994           -0.89781
   6312       0.00000          -0.032776           -0.89187
   6313       0.00000          -0.032541           -0.88547
   6314       0.00000          -0.032155           -0.87499
   6315       0.00000          -0.032039           -0.87184
   6316       0.00000          -0.031751           -0.86398
   6317       0.00000          -0.031563           -0.85886
   6318       0.00000          -0.031333           -0.85262
   6319       0.00000          -0.031007           -0.84375
   6320       0.00000          -0.030668           -0.83451
