------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  598          0.176175289806686E-03          0.339996968499059E-04         -0.860233863598787E-04
  |  599         -0.272452822129900E-02          0.104732435798773E-02         -0.364571233809901E-03
  |  600          0.600416020961801E-03          0.275956017822543E-03          0.119006317363117E-04
  |  601         -0.258098954578582E-01          0.229080986325726E-01         -0.115621427239354E-02
  |  602          0.202616831660790E-02         -0.121901428914030E-02         -0.967410763284396E-03
  |  603         -0.403415723792784E-02          0.508551366114365E-02          0.463542225929813E-03
  |  604         -0.594703748761580E-02          0.490135849934623E-02         -0.784559781017511E-03
  |  605          0.824049642187137E-04         -0.148840200947223E-02          0.287245846794205E-03
  |  606          0.120061553497948E-02         -0.271595326208238E-03         -0.615911542088618E-03
  |  607         -0.417241924054678E-02         -0.604010874561173E-02          0.179790258020527E-03
  |  608         -0.407492907150020E-02         -0.217229245808795E-02         -0.913270775469927E-04
  |  609          0.105038143200760E-02          0.137783437851901E-02         -0.752681633446695E-03
  |  610          0.684390613349711E-02         -0.704182311135171E-02          0.187035196127579E-03
  |  611          0.627721423115534E-02          0.740433698832759E-02          0.590613332037956E-03
  |  612         -0.760019885064968E-03         -0.161707241346540E-02         -0.198997206265209E-02
  |  613          0.452590115487911E-02          0.300686307529395E-02          0.258435635551959E-02
  |  614          0.352124954322787E-02          0.582781225848656E-02         -0.298063871779244E-02
  |  615         -0.134279727798146E-02         -0.881489513277121E-03          0.214720413143629E-02
  |  616          0.183206668125458E-02         -0.545145017892134E-02         -0.155642862039368E-02
  |  617         -0.198721305127419E-02          0.192844157297218E-02          0.972058923637925E-03
  |  618          0.639730541153324E-03          0.324417112475531E-03         -0.123950738271477E-02
  |  619          0.488578910131796E-02         -0.286138311069022E-02          0.138762075159547E-02
  |  620         -0.732138383152000E-02         -0.662923465098360E-02          0.118416214452462E-03
  |  621         -0.667204138500980E-02          0.722601450354992E-02         -0.454805934811546E-03
  |  622          0.217021316306316E-02         -0.100772242881489E-01         -0.942704553037990E-03
  |  623          0.117708369979833E-01         -0.285464392911923E-02         -0.384429460248672E-03
  |  624          0.315780108498922E-02         -0.106697989435705E-01         -0.438984368812470E-02
  |  625          0.107541787917836E-01         -0.184467692509296E-03         -0.908745661163507E-03
  |  626          0.131540699203480E-02          0.160612635941476E-03          0.570420352432975E-02
  |  627         -0.134489923271155E-02          0.200606763189754E-02          0.575028855845721E-02
  |  628          0.233895256116395E-03          0.370231002482507E-03          0.106175539887898E-02
  |  629         -0.674108773422905E-03         -0.146801499513796E-02          0.426934816127239E-05
  |  630          0.272541175888498E-03         -0.188114319433304E-02         -0.799004525350381E-02
  |  631         -0.136393119412164E-02         -0.201017313347837E-02         -0.513137684561096E-02
  |  632         -0.347763555764805E-03          0.115179299402200E-02          0.262147073945284E-02
  |  633          0.103384251105533E-02         -0.495707022786330E-03         -0.531769498607088E-03
  |  634         -0.227122288852140E-03         -0.100810846125704E-02         -0.204221554415508E-02
  |  635          0.341255972888771E-02          0.104867794460381E-02          0.106006453679138E-01
  |  636          0.504779552972819E-03         -0.270164603217420E-03          0.119909571888406E-02
  |  637         -0.154244800233870E-02          0.782258982268623E-03          0.227134445483390E-03
  |  638         -0.180447995740227E-02         -0.505415315420821E-03         -0.224018987900932E-02
  |  639         -0.247441636185001E-02          0.132118703662308E-02         -0.733418961874280E-02
  |  640          0.157633546851548E-02          0.376107029590836E-03          0.269588155629097E-02
  |  641         -0.232048034622823E-03         -0.114218182366044E-02         -0.693588663398848E-04
  |  642          0.318316006874702E-03          0.118648253839266E-02         -0.325647694715441E-02
  |  643         -0.188425048132174E-02         -0.101116132738939E-02          0.127537386305345E-01
  |  644         -0.561261258554525E-03          0.305832686988039E-03          0.110976978857224E-02
  |  645          0.110410786884567E-02         -0.456212390261470E-03          0.614421533941121E-03
  |  646          0.159446081165655E-02          0.529106393880812E-03         -0.150867349927132E-02
  |  647          0.153468322210022E-02         -0.124927812693116E-02         -0.846797164000602E-02
  |  648         -0.124500246290939E-02         -0.452958744950509E-03          0.239837991403384E-02
  |  649          0.385779956227451E-03          0.941250724608502E-03          0.160835334358925E-03
  |  650         -0.134351327171165E-02         -0.155082661018779E-03          0.630131846565110E-02
  |  651          0.138409848044668E-02         -0.244822344887051E-02          0.224738484855422E-03
  |  652         -0.160666653447795E-03         -0.375029645937172E-03          0.527648372921775E-03
  |  653          0.522505790332042E-03          0.172510898150669E-02         -0.182550075595209E-03
  |  654         -0.341005697782566E-03          0.214729129624207E-02         -0.710557088327421E-02
  |  655          0.105676129578115E-02          0.164214351017772E-02         -0.591400177322579E-03
  |  656          0.520329752372726E-03         -0.168432224642281E-02          0.228324854570711E-02
  |  657         -0.955717280482914E-03          0.408767380313271E-03         -0.437499123720504E-03

  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      142.649 s         144.148 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.258099E-01 eV/A.
  Maximum force component is  0.258099E-01 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      9: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -5.65E-04 eV / -2.85E-04 eV =    1.9799
  | Harmonic / expected gain: -2.36E-04 eV / -2.85E-04 eV =    0.8290
  * True gain / number of atoms: -8.60E-07 eV
  | Enlarge trust radius to   4.04E-01 A.
  | Hessian eigenvalues (eV/A^2): 5.24E-03 ... 1.54E+04
  | Use Quasi-Newton step of length |H^-1 F| = 1.57E-01 A.
  Finished advancing geometry
  | Time :      0.221 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        26.90000000        0.00000000        0.00000000
  lattice_vector         0.00000000       26.90000000        0.00000000
  lattice_vector         0.00000000        0.00000000      150.45000000

            atom       -13.45000000      -13.45000000      -17.00000000  Na
            atom       -10.76000000      -13.45000000      -17.00000000  Cl
            atom       -13.45000000      -10.76000000      -14.31000000  Na
            atom       -10.76000000      -10.76000000      -14.31000000  Cl
            atom       -10.76000000      -13.45000000      -14.31000000  Na
            atom       -13.45000000      -13.45000000      -14.31000000  Cl
            atom       -10.76000000      -10.76000000      -17.00000000  Na
            atom       -13.45000000      -10.76000000      -17.00000000  Cl
            atom       -13.45000000      -13.45000000      -11.62000000  Na
            atom       -10.76000000      -13.45000000      -11.62000000  Cl
            atom       -13.45019580      -10.75964706       -8.92080750  Na
            atom       -10.75991629      -10.75966124       -8.91579367  Cl
            atom       -10.75979809      -13.44991755       -8.92086755  Na
            atom       -13.45015103      -13.44996875       -8.91621233  Cl
            atom       -10.76000000      -10.76000000      -11.62000000  Na
            atom       -13.45000000      -10.76000000      -11.62000000  Cl
            atom       -13.45040020      -13.44981783       -6.20502778  Na
            atom       -10.75988967      -13.44994887       -6.23328396  Cl
            atom       -13.45035724      -10.75947869       -3.57432171  Na
            atom       -10.75974115      -10.75924473       -3.39081227  Cl
            atom       -10.75988942      -13.44988760       -3.57425148  Na
            atom       -13.45034058      -13.44992104       -3.39174156  Cl
            atom       -10.75951797      -10.75921360       -6.20433695  Na
            atom       -13.45025728      -10.75947927       -6.23328489  Cl
            atom       -13.45000000       -8.07000000      -17.00000000  Na
            atom       -10.76000000       -8.07000000      -17.00000000  Cl
            atom       -13.45000000       -5.38000000      -14.31000000  Na
            atom       -10.76000000       -5.38000000      -14.31000000  Cl
            atom       -10.76000000       -8.07000000      -14.31000000  Na
            atom       -13.45000000       -8.07000000      -14.31000000  Cl
            atom       -10.76000000       -5.38000000      -17.00000000  Na
            atom       -13.45000000       -5.38000000      -17.00000000  Cl
            atom       -13.45000000       -8.07000000      -11.62000000  Na
            atom       -10.76000000       -8.07000000      -11.62000000  Cl
            atom       -13.45010702       -5.37965330       -8.91943966  Na
            atom       -10.76008231       -5.37965762       -8.91383374  Cl
