------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  219: Species Ag           -4.42462330        1.47661491       -4.96918135
  |  220: Species Ag           -1.47461277        1.46967873       -5.00073657
  |  221: Species Ag            1.47180326        1.47121532       -5.00317821
  |  222: Species Ag            4.42067147        1.46339363       -4.98817464
  |  223: Species Ag            7.34255149        1.46504113       -4.98236703
  |  224: Species Ag           10.28852982        1.47318030       -4.98860715
  |  225: Species Ag           13.22823711        1.46899499       -4.98996924
  |  226: Species Ag           -7.34193693        4.40323995       -4.98052729
  |  227: Species Ag           -4.41275396        4.40285193       -4.97899563
  |  228: Species Ag           -1.46972430        4.41673085       -4.99051609
  |  229: Species Ag            1.47459063        4.41904230       -4.97788686
  |  230: Species Ag            4.40763511        4.41168234       -4.98557907
  |  231: Species Ag            7.34781796        4.40959300       -4.98616576
  |  232: Species Ag           10.28677736        4.40935409       -4.98362086
  |  233: Species Ag           13.22723143        4.41263726       -4.98843383
  |  234: Species Ag           -7.34791159        7.34718731       -4.98481103
  |  235: Species Ag           -4.40825845        7.34625239       -4.98536392
  |  236: Species Ag           -1.46723559        7.34436126       -4.98216270
  |  237: Species Ag            1.47031744        7.33943248       -4.97765022
  |  238: Species Ag            4.40525586        7.34549543       -4.98205425
  |  239: Species Ag            7.34740840        7.34936057       -4.98475077
  |  240: Species Ag           10.28738943        7.34922792       -4.98317186
  |  241: Species Ag           13.22876168        7.34956526       -4.98321156
  |  242: Species Ag           -7.34897583       10.28756504       -4.98374729
  |  243: Species Ag           -4.40789545       10.28757862       -4.98272129
  |  244: Species Ag           -1.47166026       10.28876951       -4.98672183
  |  245: Species Ag            1.46821590       10.28733983       -4.98611074
  |  246: Species Ag            4.41071219       10.28769080       -4.98681676
  |  247: Species Ag            7.34856641       10.28685859       -4.98262086
  |  248: Species Ag           10.28864220       10.28886754       -4.98340298
  |  249: Species Ag           13.22694024       10.28807426       -4.98290454
  |  250: Species Ag           -8.81858430      -11.75759458       -3.00997849
  |  251: Species Ag           -5.87775019      -11.75736638       -3.01410597
  |  252: Species Ag           -2.93718427      -11.75908267       -3.01169233
  |  253: Species Ag            0.00000002      -11.75781212       -3.00718580
  |  254: Species Ag            2.93718341      -11.75654364       -3.01169257
  |  255: Species Ag            5.87774931      -11.75825934       -3.01410522
  |  256: Species Ag            8.81858365      -11.75803468       -3.00997909
  |  257: Species Ag           11.75777042      -11.75781278       -3.00536843
  |  258: Species Ag           -8.81670766       -8.81826154       -3.00997141
  |  259: Species Ag           -5.87272449       -8.81226876       -3.00951930
  |  260: Species Ag           -2.93531714       -8.82224032       -3.01686603
  |  261: Species Ag            0.00197418       -8.82255849       -3.02072517
  |  262: Species Ag            2.93512285       -8.81165159       -3.01108550
  |  263: Species Ag            5.87607254       -8.81626508       -3.01154771
  |  264: Species Ag            8.81646822       -8.81587348       -3.01058894
  |  265: Species Ag           11.75836906       -8.81961449       -3.00977366
  |  266: Species Ag           -8.81652338       -5.87781246       -3.01165596
  |  267: Species Ag           -5.88133596       -5.87738856       -3.00663269
  |  268: Species Ag           -2.95420711       -5.87456991       -3.00132547
  |  269: Species Ag            0.01306086       -5.87120026       -3.00678795
  |  270: Species Ag            2.94489857       -5.87554135       -3.00478406
  |  271: Species Ag            5.87678856       -5.88628562       -3.00497649
  |  272: Species Ag            8.81216797       -5.87221136       -3.01104158
  |  273: Species Ag           11.75560242       -5.87843408       -3.01466229
  |  274: Species Ag           -8.81153660       -2.93509850       -3.01360279
  |  275: Species Ag           -5.87594487       -2.95022357       -3.00855323
  |  276: Species Ag           -2.95057070       -2.92554159       -3.03667941
  |  277: Species Ag           -0.00323743       -2.91799163       -3.06666325
  |  278: Species Ag            2.91958589       -2.94543970       -3.03055603
  |  279: Species Ag            5.88112897       -2.96631708       -2.97964138
  |  280: Species Ag            8.83095340       -2.93684224       -3.02205494
  |  281: Species Ag           11.76056554       -2.93704468       -3.01353734
  |  282: Species Ag           -8.82764401       -0.00277774       -3.02733917
  |  283: Species Ag           -5.87710114       -0.01924556       -2.99161060
  |  284: Species Ag           -2.92177523       -0.00164060       -3.06315744
  |  285: Species Ag           -0.00000111       -0.00004126       -3.01384736
  |  286: Species Ag            2.92177300        0.00155715       -3.06316084
  |  287: Species Ag            5.87709996        0.01916679       -2.99160786
  |  288: Species Ag            8.82764148        0.00269680       -3.02734036
  |  289: Species Ag           11.75776992       -0.00004058       -3.01110963
  |  290: Species Ag           -8.83095639        2.93676135       -3.02205468
  |  291: Species Ag           -5.88113363        2.96623604       -2.97964162
  |  292: Species Ag           -2.91958783        2.94535612       -3.03055761
  |  293: Species Ag            0.00323527        2.91790856       -3.06666275
  |  294: Species Ag            2.95057084        2.92545961       -3.03667853
  |  295: Species Ag            5.87594340        2.95014419       -3.00855350
  |  296: Species Ag            8.81153516        2.93501710       -3.01360277
  |  297: Species Ag           11.75497573        2.93696295       -3.01353712
  |  298: Species Ag           -8.81216941        5.87212856       -3.01104126
  |  299: Species Ag           -5.87678907        5.88620457       -3.00497636
  |  300: Species Ag           -2.94489894        5.87546010       -3.00478331
  |  301: Species Ag           -0.01306237        5.87111855       -3.00678591
  |  302: Species Ag            2.95420927        5.87449029       -3.00132371
  |  303: Species Ag            5.88133543        5.87730858       -3.00663228
  |  304: Species Ag            8.81652265        5.87773052       -3.01165603
  |  305: Species Ag           11.75993950        5.87835238       -3.01466282
  |  306: Species Ag           -8.81646880        8.81579049       -3.01058835
  |  307: Species Ag           -5.87607353        8.81618242       -3.01154818
  |  308: Species Ag           -2.93512329        8.81156818       -3.01108452
  |  309: Species Ag           -0.00197452        8.82247611       -3.02072500
  |  310: Species Ag            2.93531650        8.82216012       -3.01686765
  |  311: Species Ag            5.87272318        8.81218618       -3.00951891
  |  312: Species Ag            8.81670613        8.81817927       -3.00997119
  |  313: Species Ag           11.75717160        8.81953165       -3.00977397

  Lattice parameters for 3D lattice (in Angstroms) :    23.515543   23.515543  106.235500
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000   90.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  0.267193  0.000000  0.000000
  | Reciprocal lattice vector 2:  0.000000  0.267193  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.059144
  | Unit cell volume                               :   0.587462E+05  Angstrom^3

  Slab Identifier: This is Z-oriented slab and maximum thickness of the vacuum is: 97.046 Angstrom.

  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
