------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         2.70018972        1.22787117        0.69734331  C
            atom         3.36097212        2.52013141        0.70257671  C
            atom         3.49146525       -2.33795444        0.70442924  C
            atom         2.76249190       -1.08306939        0.69639575  C
            atom        -4.86365473        2.63825741        0.75221686  C
            atom        -2.89485931        4.71375501        0.76440907  C
            atom        -5.23395080        3.98774465        0.80595231  C
            atom        -4.26073411        5.01264622        0.81610271  C
            atom         2.63776324        4.86237544        0.74827757  C
            atom         4.71388004        2.89416258        0.76183755  C
            atom         3.98709013        5.23315443        0.80184987  C
            atom         5.01230964        4.26017365        0.81269291  C
            atom         1.83928142        5.60491616        0.78316087  H
            atom         5.49646441        2.13510090        0.80471310  H
            atom         6.05275552        4.58217830        0.87845407  H
            atom        -1.84073760       -5.60659592        0.78220699  H
            atom        -5.49795876       -2.13684174        0.80321696  H
            atom        -6.05415227       -4.58380396        0.87629773  H
            atom        -4.25569117       -6.29102271        0.86022113  H
            atom         5.60551589       -1.84223020        0.78984161  H
            atom         2.13441289       -5.49800903        0.80678345  H
            atom         4.58078787       -6.05489747        0.88227173  H
            atom         6.28859338       -4.25692066        0.86820741  H
            atom        -5.60692458        1.84055053        0.78858232  H
            atom        -2.13585958        5.49635800        0.80754005  H
            atom        -4.58225878        6.05320553        0.88238108  H
            atom        -6.29004293        4.25524455        0.86739940  H
            atom         4.25429027        6.28940158        0.86214655  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.31250001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.43750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.43750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.31250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.31250172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.18750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.18750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.06250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.06250172       -0.07774373  Ag
       atom_frac        -0.31250001        0.06249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.06249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.06249828       -0.07774373  Ag
       atom_frac         0.06249999        0.06249828       -0.07774373  Ag
       atom_frac         0.18749999        0.06249828       -0.07774373  Ag
       atom_frac         0.31249999        0.06249828       -0.07774373  Ag
       atom_frac         0.43749999        0.06249828       -0.07774373  Ag
       atom_frac         0.56249999        0.06249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.18749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.18749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.18749828       -0.07774373  Ag
       atom_frac         0.06249999        0.18749828       -0.07774373  Ag
       atom_frac         0.18749999        0.18749828       -0.07774373  Ag
       atom_frac         0.31249999        0.18749828       -0.07774373  Ag
       atom_frac         0.43749999        0.18749828       -0.07774373  Ag
       atom_frac         0.56249999        0.18749828       -0.07774373  Ag
       atom_frac        -0.31250001        0.31249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.31249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.31249828       -0.07774373  Ag
       atom_frac         0.06249999        0.31249828       -0.07774373  Ag
       atom_frac         0.18749999        0.31249828       -0.07774373  Ag
       atom_frac         0.31249999        0.31249828       -0.07774373  Ag
       atom_frac         0.43749999        0.31249828       -0.07774373  Ag
       atom_frac         0.56249999        0.31249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.43749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.43749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.43749828       -0.07774373  Ag
       atom_frac         0.06249999        0.43749828       -0.07774373  Ag
       atom_frac         0.18749999        0.43749828       -0.07774373  Ag
       atom_frac         0.31249999        0.43749828       -0.07774373  Ag
       atom_frac         0.43749999        0.43749828       -0.07774373  Ag
       atom_frac         0.56249999        0.43749828       -0.07774373  Ag
       atom_frac        -0.37500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.50000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.50000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.50000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.37500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.37500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.37500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.25000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.25000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.25000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.12500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.12500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.12500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.00000172       -0.05817871  Ag
